country,year,sex,age,suicides_no,population,suicides/100k pop,country-year,HDI for year, gdp_for_year ($) ,gdp_per_capita ($),generation
Albania,1987,male,15-24,21,312900,6.71,Albania1987,,"2,156,624,900",796,Generation X
Albania,1987,male,35-54,16,308000,5.19,Albania1987,,"2,156,624,900",796,Silent
Albania,1987,female,15-24,14,289700,4.83,Albania1987,,"2,156,624,900",796,Generation X
Albania,1987,male,75-100,1,21800,4.59,Albania1987,,"2,156,624,900",796,G.I. Generation
Albania,1987,male,25-34,9,274300,3.28,Albania1987,,"2,156,624,900",796,Boomers
Albania,1987,female,75-100,1,35600,2.81,Albania1987,,"2,156,624,900",796,G.I. Generation
Albania,1987,female,35-54,6,278800,2.15,Albania1987,,"2,156,624,900",796,Silent
Albania,1987,female,25-34,4,257200,1.56,Albania1987,,"2,156,624,900",796,Boomers
Albania,1987,male,55-74,1,137500,0.73,Albania1987,,"2,156,624,900",796,G.I. Generation
Albania,1987,female,14,0,311000,0,Albania1987,,"2,156,624,900",796,Generation X
Albania,1987,female,55-74,0,144600,0,Albania1987,,"2,156,624,900",796,G.I. Generation
Albania,1987,male,14,0,338200,0,Albania1987,,"2,156,624,900",796,Generation X
Albania,1988,female,75-100,2,36400,5.49,Albania1988,,"2,126,000,000",769,G.I. Generation
Albania,1988,male,15-24,17,319200,5.33,Albania1988,,"2,126,000,000",769,Generation X
Albania,1988,male,75-100,1,22300,4.48,Albania1988,,"2,126,000,000",769,G.I. Generation
Albania,1988,male,35-54,14,314100,4.46,Albania1988,,"2,126,000,000",769,Silent
Albania,1988,male,55-74,4,140200,2.85,Albania1988,,"2,126,000,000",769,G.I. Generation
Albania,1988,female,15-24,8,295600,2.71,Albania1988,,"2,126,000,000",769,Generation X
Albania,1988,female,55-74,3,147500,2.03,Albania1988,,"2,126,000,000",769,G.I. Generation
Albania,1988,female,25-34,5,262400,1.91,Albania1988,,"2,126,000,000",769,Boomers
Albania,1988,male,25-34,5,279900,1.79,Albania1988,,"2,126,000,000",769,Boomers
Albania,1988,female,35-54,4,284500,1.41,Albania1988,,"2,126,000,000",769,Silent
Albania,1988,female,14,0,317200,0,Albania1988,,"2,126,000,000",769,Generation X
Albania,1988,male,14,0,345000,0,Albania1988,,"2,126,000,000",769,Generation X
Albania,1989,male,75-100,2,22500,8.89,Albania1989,,"2,335,124,988",833,G.I. Generation
Albania,1989,male,25-34,18,283600,6.35,Albania1989,,"2,335,124,988",833,Boomers
Albania,1989,male,35-54,15,318400,4.71,Albania1989,,"2,335,124,988",833,Silent
Albania,1989,male,55-74,6,142100,4.22,Albania1989,,"2,335,124,988",833,G.I. Generation
Albania,1989,male,15-24,12,323500,3.71,Albania1989,,"2,335,124,988",833,Generation X
Albania,1989,female,35-54,7,288600,2.43,Albania1989,,"2,335,124,988",833,Silent
Albania,1989,female,15-24,5,299900,1.67,Albania1989,,"2,335,124,988",833,Generation X
Albania,1989,female,25-34,2,266300,0.75,Albania1989,,"2,335,124,988",833,Boomers
Albania,1989,female,55-74,1,149600,0.67,Albania1989,,"2,335,124,988",833,G.I. Generation
Albania,1989,female,14,0,321900,0,Albania1989,,"2,335,124,988",833,Generation X
Albania,1989,female,75-100,0,37000,0,Albania1989,,"2,335,124,988",833,G.I. Generation
Albania,1989,male,14,0,349700,0,Albania1989,,"2,335,124,988",833,Generation X
Albania,1992,male,35-54,12,343800,3.49,Albania1992,,"709,452,584",251,Boomers
Albania,1992,male,15-24,9,263700,3.41,Albania1992,,"709,452,584",251,Generation X
Albania,1992,male,55-74,5,159500,3.13,Albania1992,,"709,452,584",251,Silent
Albania,1992,male,25-34,7,245500,2.85,Albania1992,,"709,452,584",251,Boomers
Albania,1992,female,15-24,7,292400,2.39,Albania1992,,"709,452,584",251,Generation X
Albania,1992,female,25-34,4,267400,1.5,Albania1992,,"709,452,584",251,Boomers
Albania,1992,female,35-54,2,323100,0.62,Albania1992,,"709,452,584",251,Boomers
Albania,1992,female,55-74,1,164900,0.61,Albania1992,,"709,452,584",251,Silent
Albania,1992,female,14,0,336700,0,Albania1992,,"709,452,584",251,Millenials
Albania,1992,female,75-100,0,38700,0,Albania1992,,"709,452,584",251,G.I. Generation
Albania,1992,male,14,0,362900,0,Albania1992,,"709,452,584",251,Millenials
Albania,1992,male,75-100,0,23900,0,Albania1992,,"709,452,584",251,G.I. Generation
Albania,1993,male,15-24,18,243300,7.4,Albania1993,,"1,228,071,038",437,Generation X
Albania,1993,male,55-74,7,165000,4.24,Albania1993,,"1,228,071,038",437,Silent
Albania,1993,male,75-100,1,24200,4.13,Albania1993,,"1,228,071,038",437,G.I. Generation
Albania,1993,male,25-34,9,230100,3.91,Albania1993,,"1,228,071,038",437,Boomers
Albania,1993,female,15-24,10,285300,3.51,Albania1993,,"1,228,071,038",437,Generation X
Albania,1993,male,35-54,10,350300,2.85,Albania1993,,"1,228,071,038",437,Boomers
Albania,1993,female,25-34,7,261800,2.67,Albania1993,,"1,228,071,038",437,Boomers
Albania,1993,female,35-54,7,331200,2.11,Albania1993,,"1,228,071,038",437,Boomers
Albania,1993,female,55-74,2,169500,1.18,Albania1993,,"1,228,071,038",437,Silent
Albania,1993,female,14,1,340300,0.29,Albania1993,,"1,228,071,038",437,Millenials
Albania,1993,male,14,1,367000,0.27,Albania1993,,"1,228,071,038",437,Millenials
Albania,1993,female,75-100,0,39300,0,Albania1993,,"1,228,071,038",437,G.I. Generation
Albania,1994,male,75-100,2,24600,8.13,Albania1994,,"1,985,673,798",697,G.I. Generation
Albania,1994,male,55-74,11,171400,6.42,Albania1994,,"1,985,673,798",697,Silent
Albania,1994,female,75-100,2,39900,5.01,Albania1994,,"1,985,673,798",697,G.I. Generation
Albania,1994,male,25-34,6,231400,2.59,Albania1994,,"1,985,673,798",697,Boomers
Albania,1994,male,35-54,9,362800,2.48,Albania1994,,"1,985,673,798",697,Boomers
Albania,1994,male,15-24,6,242200,2.48,Albania1994,,"1,985,673,798",697,Generation X
Albania,1994,female,15-24,6,282600,2.12,Albania1994,,"1,985,673,798",697,Generation X
Albania,1994,female,25-34,4,261100,1.53,Albania1994,,"1,985,673,798",697,Boomers
Albania,1994,female,35-54,2,342500,0.58,Albania1994,,"1,985,673,798",697,Boomers
Albania,1994,female,55-74,1,174600,0.57,Albania1994,,"1,985,673,798",697,Silent
Albania,1994,male,14,1,371800,0.27,Albania1994,,"1,985,673,798",697,Millenials
Albania,1994,female,14,0,344400,0,Albania1994,,"1,985,673,798",697,Millenials
Albania,1995,male,25-34,13,232900,5.58,Albania1995,0.619,"2,424,499,009",835,Generation X
Albania,1995,male,55-74,9,178000,5.06,Albania1995,0.619,"2,424,499,009",835,Silent
Albania,1995,female,75-100,2,40800,4.9,Albania1995,0.619,"2,424,499,009",835,G.I. Generation
Albania,1995,female,15-24,13,283500,4.59,Albania1995,0.619,"2,424,499,009",835,Generation X
Albania,1995,male,15-24,11,241200,4.56,Albania1995,0.619,"2,424,499,009",835,Generation X
Albania,1995,male,75-100,1,25100,3.98,Albania1995,0.619,"2,424,499,009",835,G.I. Generation
Albania,1995,male,35-54,14,375900,3.72,Albania1995,0.619,"2,424,499,009",835,Boomers
Albania,1995,female,25-34,7,264000,2.65,Albania1995,0.619,"2,424,499,009",835,Generation X
Albania,1995,female,35-54,8,356400,2.24,Albania1995,0.619,"2,424,499,009",835,Boomers
Albania,1995,male,14,6,376500,1.59,Albania1995,0.619,"2,424,499,009",835,Millenials
Albania,1995,female,55-74,2,180400,1.11,Albania1995,0.619,"2,424,499,009",835,Silent
Albania,1995,female,14,2,348700,0.57,Albania1995,0.619,"2,424,499,009",835,Millenials
Albania,1996,male,75-100,2,25400,7.87,Albania1996,,"3,314,898,292",1127,G.I. Generation
Albania,1996,male,15-24,17,243600,6.98,Albania1996,,"3,314,898,292",1127,Generation X
Albania,1996,male,25-34,14,235300,5.95,Albania1996,,"3,314,898,292",1127,Generation X
Albania,1996,female,15-24,16,287700,5.56,Albania1996,,"3,314,898,292",1127,Generation X
Albania,1996,female,75-100,2,41200,4.85,Albania1996,,"3,314,898,292",1127,G.I. Generation
Albania,1996,female,25-34,10,267900,3.73,Albania1996,,"3,314,898,292",1127,Generation X
Albania,1996,male,35-54,12,379600,3.16,Albania1996,,"3,314,898,292",1127,Boomers
Albania,1996,female,35-54,9,362000,2.49,Albania1996,,"3,314,898,292",1127,Boomers
Albania,1996,male,55-74,3,179900,1.67,Albania1996,,"3,314,898,292",1127,Silent
Albania,1996,female,55-74,1,183100,0.55,Albania1996,,"3,314,898,292",1127,Silent
Albania,1996,male,14,2,380400,0.53,Albania1996,,"3,314,898,292",1127,Millenials
Albania,1996,female,14,1,354100,0.28,Albania1996,,"3,314,898,292",1127,Millenials
Albania,1997,male,25-34,36,236000,15.25,Albania1997,,"2,359,903,108",793,Generation X
Albania,1997,male,15-24,33,244400,13.5,Albania1997,,"2,359,903,108",793,Generation X
Albania,1997,male,75-100,3,25400,11.81,Albania1997,,"2,359,903,108",793,G.I. Generation
Albania,1997,male,35-54,30,380800,7.88,Albania1997,,"2,359,903,108",793,Boomers
Albania,1997,female,15-24,21,294000,7.14,Albania1997,,"2,359,903,108",793,Generation X
Albania,1997,male,55-74,12,180300,6.66,Albania1997,,"2,359,903,108",793,Silent
Albania,1997,female,25-34,16,273900,5.84,Albania1997,,"2,359,903,108",793,Generation X
Albania,1997,female,75-100,2,42100,4.75,Albania1997,,"2,359,903,108",793,G.I. Generation
Albania,1997,female,35-54,7,370100,1.89,Albania1997,,"2,359,903,108",793,Boomers
Albania,1997,female,14,6,361800,1.66,Albania1997,,"2,359,903,108",793,Millenials
Albania,1997,male,14,4,381500,1.05,Albania1997,,"2,359,903,108",793,Millenials
